method,seed,round,split,selected_examples,failure_coverage,robust_success,failure_macro_f1,rare_failure_recall,tail_risk,calibration_error,safety_violation_rate
failure_stratified_full,0,0,combined_tail_stress,540,0.87500,0.55556,0.42788,0.65726,0.50000,0.07667,0.33333
failure_stratified_full,0,1,combined_tail_stress,572,0.87500,0.55556,0.43433,0.73219,0.50000,0.07188,0.33333
failure_stratified_full,0,2,combined_tail_stress,604,0.87500,0.55556,0.42145,0.69792,0.50000,0.10250,0.33333
failure_stratified_full,0,3,combined_tail_stress,636,0.87500,0.38889,0.42782,0.70422,0.61111,0.11165,0.27778
failure_stratified_full,0,4,combined_tail_stress,668,0.87500,0.38889,0.42634,0.67032,0.61111,0.10442,0.27778
failure_stratified_no_mechanism_clustering,0,0,combined_tail_stress,540,0.87500,0.55556,0.42788,0.65726,0.50000,0.07667,0.33333
failure_stratified_no_mechanism_clustering,0,1,combined_tail_stress,572,0.87500,0.55556,0.42635,0.65892,0.50000,0.06374,0.33333
failure_stratified_no_mechanism_clustering,0,2,combined_tail_stress,604,0.87500,0.55556,0.42045,0.66801,0.50000,0.06549,0.33333
failure_stratified_no_mechanism_clustering,0,3,combined_tail_stress,636,0.87500,0.55556,0.42332,0.67949,0.50000,0.08315,0.33333
failure_stratified_no_mechanism_clustering,0,4,combined_tail_stress,668,0.87500,0.55556,0.42733,0.67920,0.50000,0.07133,0.33333
failure_stratified_no_rare_reweighting,0,0,combined_tail_stress,540,0.87500,0.55556,0.42788,0.65726,0.50000,0.07667,0.33333
failure_stratified_no_rare_reweighting,0,1,combined_tail_stress,572,0.87500,0.55556,0.42719,0.70171,0.50000,0.07897,0.33333
failure_stratified_no_rare_reweighting,0,2,combined_tail_stress,604,0.87500,0.55556,0.43409,0.73989,0.50000,0.09909,0.33333
failure_stratified_no_rare_reweighting,0,3,combined_tail_stress,636,0.87500,0.38889,0.42546,0.73219,0.61111,0.10438,0.27778
failure_stratified_no_rare_reweighting,0,4,combined_tail_stress,668,0.87500,0.38889,0.43185,0.70755,0.61111,0.10812,0.27778
failure_stratified_no_trace_features,0,0,combined_tail_stress,540,0.87500,0.55556,0.42788,0.65726,0.50000,0.07667,0.33333
failure_stratified_no_trace_features,0,1,combined_tail_stress,572,0.87500,0.55556,0.43535,0.73219,0.50000,0.06914,0.33333
failure_stratified_no_trace_features,0,2,combined_tail_stress,604,0.87500,0.55556,0.42354,0.72479,0.50000,0.10956,0.33333
failure_stratified_no_trace_features,0,3,combined_tail_stress,636,0.87500,0.38889,0.41888,0.65650,0.61111,0.10511,0.27778
failure_stratified_no_trace_features,0,4,combined_tail_stress,668,0.87500,0.38889,0.42453,0.67468,0.61111,0.11115,0.27778
failure_stratified_no_uncertainty_term,0,0,combined_tail_stress,540,0.87500,0.55556,0.42788,0.65726,0.50000,0.07667,0.33333
failure_stratified_no_uncertainty_term,0,1,combined_tail_stress,572,0.87500,0.55556,0.42467,0.63205,0.50000,0.04389,0.33333
failure_stratified_no_uncertainty_term,0,2,combined_tail_stress,604,0.87500,0.38889,0.40640,0.58313,0.61111,0.05251,0.27778
failure_stratified_no_uncertainty_term,0,3,combined_tail_stress,636,0.87500,0.55556,0.42460,0.63781,0.50000,0.04891,0.33333
failure_stratified_no_uncertainty_term,0,4,combined_tail_stress,668,0.87500,0.38889,0.42029,0.62900,0.61111,0.05316,0.27778
failure_stratified_no_tail_objective,0,0,combined_tail_stress,540,0.87500,0.55556,0.42788,0.65726,0.50000,0.07667,0.33333
failure_stratified_no_tail_objective,0,1,combined_tail_stress,572,0.87500,0.55556,0.42633,0.64983,0.50000,0.04662,0.33333
failure_stratified_no_tail_objective,0,2,combined_tail_stress,604,0.87500,0.55556,0.42461,0.64188,0.50000,0.06812,0.33333
failure_stratified_no_tail_objective,0,3,combined_tail_stress,636,0.87500,0.55556,0.42070,0.64160,0.50000,0.10623,0.33333
failure_stratified_no_tail_objective,0,4,combined_tail_stress,668,0.87500,0.55556,0.41328,0.59992,0.50000,0.11472,0.33333
failure_stratified_full,1,0,combined_tail_stress,540,0.87500,0.66667,0.32051,0.54725,0.33333,0.17742,0.05556
failure_stratified_full,1,1,combined_tail_stress,572,0.87500,0.66667,0.31873,0.60385,0.33333,0.20165,0.05556
failure_stratified_full,1,2,combined_tail_stress,604,0.87500,0.66667,0.31217,0.62692,0.33333,0.24443,0.05556
failure_stratified_full,1,3,combined_tail_stress,636,0.87500,0.66667,0.29438,0.64423,0.33333,0.29918,0.05556
failure_stratified_full,1,4,combined_tail_stress,668,0.87500,0.66667,0.29810,0.66731,0.33333,0.30106,0.05556
failure_stratified_no_mechanism_clustering,1,0,combined_tail_stress,540,0.87500,0.66667,0.32051,0.54725,0.33333,0.17742,0.05556
failure_stratified_no_mechanism_clustering,1,1,combined_tail_stress,572,0.87500,0.66667,0.32320,0.57692,0.33333,0.17828,0.05556
failure_stratified_no_mechanism_clustering,1,2,combined_tail_stress,604,0.87500,0.66667,0.32681,0.55495,0.33333,0.16839,0.05556
failure_stratified_no_mechanism_clustering,1,3,combined_tail_stress,636,0.87500,0.66667,0.32392,0.58462,0.33333,0.15678,0.05556
failure_stratified_no_mechanism_clustering,1,4,combined_tail_stress,668,0.87500,0.66667,0.31784,0.58462,0.33333,0.18172,0.05556
failure_stratified_no_rare_reweighting,1,0,combined_tail_stress,540,0.87500,0.66667,0.32051,0.54725,0.33333,0.17742,0.05556
failure_stratified_no_rare_reweighting,1,1,combined_tail_stress,572,0.87500,0.66667,0.30613,0.55495,0.33333,0.22362,0.05556
failure_stratified_no_rare_reweighting,1,2,combined_tail_stress,604,0.87500,0.66667,0.30838,0.64231,0.33333,0.26907,0.05556
failure_stratified_no_rare_reweighting,1,3,combined_tail_stress,636,0.87500,0.66667,0.29310,0.65962,0.33333,0.28984,0.05556
failure_stratified_no_rare_reweighting,1,4,combined_tail_stress,668,0.87500,0.66667,0.29223,0.65962,0.33333,0.29715,0.05556
failure_stratified_no_trace_features,1,0,combined_tail_stress,540,0.87500,0.66667,0.32051,0.54725,0.33333,0.17742,0.05556
failure_stratified_no_trace_features,1,1,combined_tail_stress,572,0.87500,0.66667,0.30855,0.52637,0.33333,0.23337,0.05556
