method,seed,stress_level,robust_success,failure_macro_f1,rare_failure_recall,tail_risk,calibration_error,safety_violation_rate
uncertainty_sampling,0,0.00,1.00000,0.00000,0.00000,0.00000,0.01609,0.00000
failure_prediction_active_learning,0,0.00,1.00000,0.00000,0.00000,0.00000,0.01589,0.00000
failure_stratified_engine,0,0.00,1.00000,0.00000,0.00000,0.00000,0.01472,0.00000
oracle_failure_strata,0,0.00,1.00000,0.00000,0.00000,0.00000,0.01401,0.00000
uncertainty_sampling,1,0.00,1.00000,0.01316,0.20000,0.00000,0.02665,0.00000
failure_prediction_active_learning,1,0.00,1.00000,0.01250,0.20000,0.00000,0.01721,0.00000
failure_stratified_engine,1,0.00,1.00000,0.02273,0.20000,0.00000,0.03155,0.00000
oracle_failure_strata,1,0.00,1.00000,0.00000,0.00000,0.00000,0.03002,0.00000
uncertainty_sampling,2,0.00,1.00000,0.00000,0.00000,0.00000,0.01949,0.00000
failure_prediction_active_learning,2,0.00,1.00000,0.00000,0.00000,0.00000,0.00296,0.00000
failure_stratified_engine,2,0.00,1.00000,0.00000,0.00000,0.00000,0.00463,0.00000
oracle_failure_strata,2,0.00,1.00000,0.00000,0.00000,0.00000,0.00637,0.00000
uncertainty_sampling,3,0.00,1.00000,0.00000,0.00000,0.00000,0.09397,0.00000
failure_prediction_active_learning,3,0.00,1.00000,0.00000,0.00000,0.00000,0.07623,0.00000
failure_stratified_engine,3,0.00,1.00000,0.00000,0.00000,0.00000,0.04423,0.00000
oracle_failure_strata,3,0.00,1.00000,0.00000,0.00000,0.00000,0.10319,0.00000
uncertainty_sampling,4,0.00,1.00000,0.00000,0.00000,0.00000,0.03947,0.00000
failure_prediction_active_learning,4,0.00,1.00000,0.00000,0.00000,0.00000,0.01460,0.00000
failure_stratified_engine,4,0.00,1.00000,0.00000,0.00000,0.00000,0.04070,0.00000
oracle_failure_strata,4,0.00,1.00000,0.00000,0.00000,0.00000,0.01755,0.00000
uncertainty_sampling,5,0.00,1.00000,0.00000,0.00000,0.00000,0.03018,0.00000
failure_prediction_active_learning,5,0.00,1.00000,0.00000,0.00000,0.00000,0.01364,0.00000
failure_stratified_engine,5,0.00,1.00000,0.00000,0.00000,0.00000,0.02521,0.00000
oracle_failure_strata,5,0.00,1.00000,0.00000,0.00000,0.00000,0.00446,0.00000
uncertainty_sampling,6,0.00,1.00000,0.03125,0.00000,0.00000,0.05310,0.00000
failure_prediction_active_learning,6,0.00,1.00000,0.06250,0.00000,0.00000,0.06271,0.00000
failure_stratified_engine,6,0.00,1.00000,0.04167,0.00000,0.00000,0.08492,0.00000
oracle_failure_strata,6,0.00,1.00000,0.05000,0.00000,0.00000,0.09079,0.00000
uncertainty_sampling,0,0.20,0.90000,0.00000,0.00000,0.10000,0.17325,0.10000
failure_prediction_active_learning,0,0.20,0.90000,0.00000,0.00000,0.10000,0.17183,0.10000
failure_stratified_engine,0,0.20,0.90000,0.06250,0.06667,0.10000,0.15186,0.10000
oracle_failure_strata,0,0.20,0.90000,0.04167,0.00000,0.10000,0.17769,0.10000
uncertainty_sampling,1,0.20,0.90000,0.20357,0.40000,0.10000,0.03586,0.00000
failure_prediction_active_learning,1,0.20,0.90000,0.10532,0.20000,0.10000,0.05563,0.00000
failure_stratified_engine,1,0.20,1.00000,0.22037,0.40000,0.00000,0.13549,0.00000
oracle_failure_strata,1,0.20,0.90000,0.13854,0.10000,0.10000,0.09065,0.00000
